variavel,grupo,label
Pessoas,Geral,Total de pessoas
Rural,Geral,Pessoas - área rural
Urbana,Geral,Pessoas - área urbana
rural_escolaridadeNA,Escolaridade,Rural - escolaridade não informada
rural_fundamental_completo,Escolaridade,Rural - fundamental completo
rural_fundamental_incompleto,Escolaridade,Rural - fundamental incompleto
rural_medio_completo,Escolaridade,Rural - médio completo
rural_medio_incompleto,Escolaridade,Rural - médio incompleto
rural_sem_instrucao,Escolaridade,Rural - sem instrução / menos de 1 ano de estudo
rural_superior_completo,Escolaridade,Rural - superior completo
rural_superior_incompleto,Escolaridade,Rural - superior incompleto
urbano_escolaridadeNA,Escolaridade,Urbana - escolaridade não informada
urbano_fundamental_completo,Escolaridade,Urbana - fundamental completo
urbano_fundamental_incompleto,Escolaridade,Urbana - fundamental incompleto
urbano_medio_completo,Escolaridade,Urbana - médio completo
urbano_medio_incompleto,Escolaridade,Urbana - médio incompleto
urbano_sem_instrucao,Escolaridade,Urbana - sem instrução / menos de 1 ano de estudo
urbano_superior_completo,Escolaridade,Urbana - superior completo
urbano_superior_incompleto,Escolaridade,Urbana - superior incompleto
setor_administracao_publica,Setor,"Administração pública, defesa e seguridade social"
setor_agricultura,Setor,"Agricultura, pecuária, produção florestal, pesca e aquicultura"
setor_alojamento,Setor,Alojamento e alimentação
setor_atividades_mal_definidas,Setor,Atividades mal definidas
setor_comercio,Setor,Comércio e reparação de veículos automotores e motocicletas
setor_construcao,Setor,Construção
setor_educacao_saude,Setor,"Educação, saúde humana e serviços sociais"
setor_industria,Setor,Indústria geral
setor_informacao,Setor,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas"
setor_na,Setor,Setor de atividade não informado
setor_outros_servicos,Setor,Outros serviços
setor_servicos_domesticos,Setor,Serviços domésticos
setor_transporte,Setor,"Transporte, armazenagem e correio"
rural_administracao_publica,Setor x Área,"Rural - administração pública, defesa e seguridade social"
rural_agricultura,Setor x Área,"Rural - agricultura, pecuária, produção florestal, pesca e aquicultura"
rural_alojamento,Setor x Área,Rural - alojamento e alimentação
rural_atividades_mal_definidas,Setor x Área,Rural - atividades mal definidas
rural_comercio,Setor x Área,Rural - comércio e reparação de veículos e motocicletas
rural_construcao,Setor x Área,Rural - construção
rural_educacao_saude,Setor x Área,"Rural - educação, saúde humana e serviços sociais"
rural_industria,Setor x Área,Rural - indústria geral
rural_informacao,Setor x Área,"Rural - informação, comunicação e atividades financeiras/imobiliárias/profissionais/administrativas"
rural_outros_servicos,Setor x Área,Rural - outros serviços
